zcta,county_fips,county_name
08868,34019,Middlesex County
08869,34019,Middlesex County
08873,34035,Somerset County
08875,34035,Somerset County
08876,34035,Somerset County
08880,34035,Somerset County
08882,34035,Somerset County
08887,34035,Somerset County
08888,34019,Hunterdon County
08889,34035,Somerset County
08896,34035,Somerset County
08899,34035,Somerset County
08901,34019,Middlesex County
08902,34019,Middlesex County
08903,34019,Middlesex County
08904,34019,Middlesex County
08905,34019,Middlesex County
08906,34019,Middlesex County
08907,34019,Middlesex County
08908,34019,Middlesex County
08909,34019,Middlesex County
08910,34019,Middlesex County
08911,34019,Middlesex County
08912,34019,Middlesex County
08913,34019,Middlesex County
08914,34019,Middlesex County
08915,34019,Middlesex County
08916,34019,Middlesex County
08917,34019,Middlesex County
08918,34019,Middlesex County
08920,34019,Middlesex County
08921,34019,Middlesex County
08922,34019,Middlesex County
08923,34019,Middlesex County
08924,34019,Middlesex County
08926,34019,Middlesex County
08927,34019,Middlesex County
08928,34019,Middlesex County
08930,34019,Middlesex County
08931,34019,Middlesex County
08932,34019,Middlesex County
08933,34019,Middlesex County
08934,34019,Middlesex County
08935,34019,Middlesex County
08936,34019,Middlesex County
08937,34019,Middlesex County
08939,34019,Middlesex County
08940,34019,Middlesex County
08941,34019,Middlesex County
08942,34019,Middlesex County
08943,34019,Middlesex County
08944,34019,Middlesex County
08945,34019,Middlesex County
08946,34019,Middlesex County
08947,34019,Middlesex County
